"T7_dailyhassles_1","T7_dailyhassles_2","T7_dailyhassles_3","T7_dailyhassles_4","T7_dailyhassles_5","T7_dailyhassles_6","T7_dailyhassles_7","T7_dailyhassles_8","T7_dailyhassles_9","T7_dailyhassles_10","T7_dailyhassles_11","T7_dailyhassles_12","T7_dailyhassles_13","T7_dailyhassles_14","T7_dailyhassles_15","T7_dailyhassles_16","T7_dailyhassles_17","T7_dailyhassles_18","T7_dailyhassles_19","T7_dailyhassles_20","T7_dailyhassles_21","T7_dailyhassles_22"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
2,1,1,1,1,1,1,4,1,1,3,1,1,1,2,1,1,1,1,1,4,2
1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1
2,2,1,1,1,1,3,3,3,4,2,3,3,3,3,2,3,3,3,3,3,2
1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
2,1,1,3,1,2,2,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1
1,1,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2
1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2
1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1
2,1,1,2,2,2,2,2,2,2,3,2,2,2,1,2,1,2,2,2,3,3
2,1,1,2,1,2,1,1,1,2,2,2,1,2,1,4,1,4,4,1,1,1
2,1,1,2,2,1,1,2,1,1,2,2,2,1,1,2,2,2,2,2,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,3,3,3,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,2,2,3,3,4,1,1,1,4,2,1,4,3,3,4
3,2,3,1,2,2,3,2,1,1,4,2,2,3,3,4,4,4,4,4,1,1
2,2,1,3,3,3,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,3,4,4,4,1,2,2,1,2,4,1,3,4,2,2,1,4,1,3,4,4
2,1,1,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,2,2,1,1
2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1
4,4,2,1,1,1,1,1,2,1,2,2,1,2,2,3,2,2,2,2,2,2
3,2,3,2,1,2,1,1,1,2,2,2,1,1,1,1,1,4,1,1,1,1
2,2,1,3,3,2,3,1,2,2,3,2,1,1,2,1,1,1,1,2,2,1
1,1,1,2,1,2,1,3,2,1,2,2,1,1,2,1,1,1,1,1,3,1
1,2,1,1,1,3,2,2,2,1,2,2,2,1,4,2,2,2,2,2,2,2
3,2,3,2,2,3,3,3,2,3,3,3,3,2,2,3,2,3,3,3,3,3
3,3,3,3,3,2,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1
2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1
1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1
1,1,1,2,3,3,3,2,2,2,2,2,2,2,1,4,4,4,4,2,1,2
3,1,1,1,1,3,1,3,1,1,2,4,1,1,1,3,1,1,2,1,4,4
3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2
1,1,1,1,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,2
3,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,4,3,2
1,1,1,1,1,2,1,2,2,1,1,1,1,2,2,3,2,2,3,3,2,2
1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1
2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,3,1
2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1
2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1
3,2,1,4,2,2,2,4,3,4,4,4,2,2,2,4,4,4,4,4,4,4
1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,2,1,2,1,1,2,2,2,2,2,2,1,2,2,3,1,1
2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1
1,4,3,4,4,1,3,3,3,4,2,2,3,3,4,2,3,2,3,4,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3
2,3,3,3,3,1,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,2,3,4,3
2,1,1,2,2,3,2,3,4,4,3,3,2,3,2,3,1,3,4,3,4,3
3,3,2,3,3,2,2,2,2,1,3,1,2,2,2,2,2,2,2,2,2,1
2,1,1,4,4,4,4,2,1,2,2,1,1,3,4,2,1,2,2,4,3,2
2,1,1,3,2,3,1,2,1,1,1,2,2,2,2,1,1,2,1,2,2,2
3,1,4,4,3,3,1,1,3,4,3,3,2,2,2,4,3,3,4,4,4,4
2,2,1,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2
1,1,1,3,3,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2
2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,2,2,3,2,2
3,3,3,2,2,2,2,2,2,2,4,2,2,2,2,3,3,3,3,3,2,2
2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,4,2,3,2
2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1
2,2,2,2,2,1,1,1,2,3,4,4,1,1,1,4,3,2,4,1,3,3
1,1,1,3,3,2,3,1,1,1,1,3,1,1,1,3,1,1,1,1,2,1
1,1,1,1,1,2,1,2,1,1,3,2,1,1,1,1,1,1,1,2,1,1
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,1,2,3,1,1,3,1,2,1,1,2,2,1,2,2,1,1
1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,3,4
3,2,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,2,1,2
1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1
